      sort_type       
----------------------
 Order by call counts
(1 row)

                                                     query                                                      | calls |     total_time     |      min_time       |      max_time      |      mean_time       |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   estate                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent >= $1                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                                                                           |       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   236 |  866.6239459999998 |  1.6253490000000002 |          14.798617 |   3.6721353644067776 |  2.4548880030879614 |   236 |          394241 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent < $1                                                                                                    |       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   236 | 165.69044300000002 |            0.089584 |  8.566059000000001 |   0.7020781483050846 |  0.7692794889884217 |  5870 |          111397 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent < $1                                                                                                   +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                                                                           |       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   190 | 267.83148400000005 |            0.104857 |          10.737797 |   1.4096393894736832 |   1.568804991872736 |  4615 |          173302 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND rent >= $3 AND rent < $4                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                           |       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   190 |        1227.863991 |  2.1802789999999996 |          29.609015 |    6.462442057894737 |   4.954304174801215 |   190 |          266365 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height >= $1 AND door_height < $2 AND rent >= $3 AND rent < $4                                          |       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   136 |         725.926929 |            2.122614 |          22.249739 |     5.33769800735294 |   3.469778566217384 |   136 |          182805 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                                           +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND door_width < $2 AND rent >= $3 AND rent < $4                                            |       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   136 | 271.80673500000006 | 0.09838000000000001 |          20.491351 |   1.9985789338235298 |   2.813206615928683 |  3340 |          147081 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                 +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                   +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width >= $1 AND door_width < $2 AND rent >= $3 AND rent < $4                                           +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                                            +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                                      +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                                                          +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                                        +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                                                           |       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                                        +|   124 |  580.4961610000003 |            0.399891 |          18.808787 |    4.681420653225806 |  3.4455275612259264 |  2995 |          131175 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                         +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                       +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                    +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                   +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                  +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                       +|       |                    |                     |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
