      sort_type       
----------------------
 Order by call counts
(1 row)

                                 query                                 | calls |     total_time     |       min_time       |      max_time      |      mean_time      |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   features,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   (door_width >= $1 AND door_height >= $2)                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $3 AND door_height >= $4)                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $5 AND door_height >= $6)                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $7 AND door_height >= $8)                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $9 AND door_height >= $10)                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (door_width >= $11 AND door_height >= $12)                      +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                   +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $13                                                                 |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   472 | 3680.3988309999995 |   2.6790109999999996 |          40.314785 |   7.797455150423731 |    5.604406757440115 |   472 |          968532 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                  +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent >= $1 AND rent < $2                                            |       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                               +|   472 | 179.55023900000012 |             0.047731 |  6.651917999999999 |  0.3804030487288133 |   0.4879468367524526 | 11695 |           94705 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                           +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                              +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                       +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                        +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                          +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                         +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                 +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                             +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                +|       |                    |                      |                    |                     |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
