      sort_type       
----------------------
 Order by call counts
(1 row)

        query         | calls |     total_time     |      min_time       |      max_time      |      mean_time       |     stddev_time      |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   thumbnail,        +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,         +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1            |       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|  2208 |          36.669465 |            0.009116 | 0.7882469999999999 |  0.01660754755434778 | 0.029810406816872075 |   2208 |            6684 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   height,           +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1            |       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 BEGIN READ WRITE     |  1112 | 14.359244000000018 |            0.003626 |           0.320975 | 0.012912989208633098 | 0.014086344985043256 |      0 |               0 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
 UPDATE              +|  1101 |  2951.439216999999 |            0.025948 |         845.835949 |   2.6806895703905593 |   43.063215661688716 |   1101 |           21176 |                1 |                  96 |                  93 |              0 |               0 |                  0 |                  0 |              0 |                 0
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SET                 +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock = stock - $2+|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1           +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3    +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 RETURNING           +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id                 |       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   256 | 131.39508800000007 |            0.133825 |           6.201308 |   0.5132620625000003 |     0.61046443978869 |   6385 |           96840 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,         +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1         +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2    +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $5    +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,  +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET              +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                 |       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   256 | 1501.4993120000001 |            2.171722 |          28.300804 |    5.865231687499999 |    4.459806494169735 |    256 |          404711 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1         +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2    +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3     |       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   147 | 127.61705800000004 | 0.24753299999999998 | 5.4183319999999995 |   0.8681432517006801 |   0.7605198217265191 |   3675 |          107782 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,         +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 color = $1          +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $4    +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,  +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET              +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                 |       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   147 |  515.1597319999998 |  1.5937919999999999 |          21.265013 |    3.504487972789115 |   3.0302449971244427 |    147 |          192197 |               46 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 color = $1          +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $2     |       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   117 | 42.765540999999985 |            0.152923 |           0.989588 |   0.3655174444444446 |   0.1691858903923038 |   2925 |           35818 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
