      sort_type       
----------------------
 Order by call counts
(1 row)

    regexp_replace    | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   chair             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 kind = $1           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $4    +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,  +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                 |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|    99 |  81.12575499999996 |             0.261232 | 5.7635250000000005 |   0.8194520707070708 |  0.8377319917179251 |   2475 |           67436 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
