                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $3                                              |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    7 | SELECT                                                       +|   242 |    104.108 |      .430 |      .338 |      .081 |     4.646 |   6020 |           96472 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | price >= $1                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND price < $2                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $5                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $3                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $4                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    8 | SELECT                                                       +|   120 |    767.479 |     6.396 |     4.045 |     2.747 |    30.994 |    120 |          194395 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | height >= $1                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $2                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $3                                              |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    9 | SELECT                                                       +|   120 |     53.143 |      .443 |      .696 |      .152 |     6.328 |   3000 |           38541 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   price,                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   height,                                                    +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   width,                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   depth,                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   color,                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   kind,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   stock                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | height >= $1                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND height < $2                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $5                                             +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $3                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $4                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   10 | SELECT                                                       +|    99 |    266.812 |     2.695 |     1.510 |     1.464 |     9.362 |     99 |          129449 |               47 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   COUNT(*) as count                                          +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   chair                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | color = $1                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND stock > $2                                              |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
