      sort_type       
----------------------
 Order by call counts
(1 row)

                        query                        | calls |     total_time     |      min_time       |      max_time      |      mean_time       |     stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
 SELECT                                             +|  5489 | 136.42828699999984 |            0.008055 |          14.269488 | 0.024854852796502035 | 0.26466666007008127 |   5489 |           21952 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                           |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT public.ST_PolyFromText($1)                   |  4225 |  512.7865220000008 |            0.042614 |          78.429312 |  0.12136959100591724 |  1.3173916346417218 |   4225 |               0 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
 SELECT                                             +|  4225 | 15999.215061999994 |            0.015381 |         119.717183 |      3.7867964643787 |  11.094468898753668 | 116414 |          881992 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   ST_Contains(                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     ST_PolygonFromText($2),                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     geom_coords                                    +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   )                                                +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|  2385 |  945.9547610000006 | 0.07459199999999999 |          53.144552 |   0.3966267341719084 |   2.213107474401289 |  47700 |          168315 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   e.id,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.name,                                          +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.description,                                   +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.thumbnail,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.address,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.latitude,                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.longitude,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.rent,                                          +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.door_height,                                   +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.door_width,                                    +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.features,                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.popularity                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate AS e                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   (e.door_width >= $1 AND e.door_height >= $2)     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $3 AND e.door_height >= $4)  +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $5 AND e.door_height >= $6)  +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $7 AND e.door_height >= $8)  +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $9 AND e.door_height >= $10) +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $11 AND e.door_height >= $12)+|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $13                                               |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   546 | 199.73293600000008 |            0.126169 |          17.707666 |  0.36581123809523847 |  0.8290853075979953 |  13650 |          110929 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 rent >= $1                                         +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $2                                    +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                             +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                |       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   546 |  8152.056192000002 |  2.4924299999999997 |         118.311739 |   14.930505846153839 |  20.950112810095092 |    546 |         1072860 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                     |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
