      sort_type       
----------------------
 Order by call counts
(1 row)

                        query                        | calls |     total_time     |       min_time       |      max_time      |      mean_time       |    stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   rent,                                            +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent ASC,                                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                |       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|  5209 | 153.54651900000027 |             0.010164 |          13.871023 | 0.029477158571702834 | 0.2834107885327165 |   5209 |           20836 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id                                               +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                           |       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|  4170 | 26800.172573000018 | 0.015423000000000001 |         510.166346 |    6.426899897601929 | 22.486563365277657 | 115068 |          868850 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   ST_Contains(                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     ST_PolygonFromText($2),                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     geom_coords                                    +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   )                                                +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                |       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT public.ST_PolyFromText($1)                   |  4170 |  512.7890310000018 | 0.044775999999999996 | 21.675658000000002 |  0.12297099064748193 | 0.7075657222141015 |   4170 |               0 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
 SELECT                                             +|  2208 | 1428.0265619999989 |             0.083839 |         121.086984 |   0.6467511603260876 | 3.9372278290274174 |  44160 |          150934 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   e.id,                                            +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.name,                                          +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.description,                                   +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.thumbnail,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.address,                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.latitude,                                      +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.longitude,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.rent,                                          +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.door_height,                                   +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.door_width,                                    +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.features,                                      +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.popularity                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate AS e                                      +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   (e.door_width >= $1 AND e.door_height >= $2)     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $3 AND e.door_height >= $4)  +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $5 AND e.door_height >= $6)  +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $7 AND e.door_height >= $8)  +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $9 AND e.door_height >= $10) +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $11 AND e.door_height >= $12)+|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $13                                               |       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   524 |  8737.219819999998 |             2.542239 |         176.464709 |   16.674083625954214 | 24.360479071783242 |    524 |         1021044 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 rent >= $1                                         +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $2                                     |       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   524 |  286.9062479999999 |             0.047255 |          14.531212 |   0.5475310076335879 | 1.2844000494617147 |  13010 |          111898 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 rent >= $1                                         +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $2                                    +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                      |                    |                      |                    |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
