      sort_type       
----------------------
 Order by call counts
(1 row)

                                    query                                     | calls |     total_time     |       min_time       |      max_time      |      mean_time      |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height < $1 AND stock > $2                                                 |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|    60 |  514.0088770000001 |   4.1592139999999995 |          17.147183 |   8.566814616666665 |  3.0578074281691947 |    60 |           99064 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND stock > $2                                                 |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|    60 | 17.408070999999996 |  0.11714000000000001 | 1.0228279999999998 |  0.2901345166666667 | 0.18702478713559975 |  1500 |           13466 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                              +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                               +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND stock > $2                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                                         |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|    60 |         143.090116 |             0.370803 |          13.256578 |   2.384835266666667 |  2.4382390220842503 |  1500 |          111984 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                              +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                               +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND height >= $3 AND height < $4 AND stock > $5+|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $6                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $7                                                                         |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|    60 | 299.61210100000005 |             1.688195 | 15.526539000000001 |   4.993535016666667 |    3.52280705617583 |    60 |           69634 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND height >= $3 AND height < $4 AND stock > $5 |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|    57 | 14.895375000000001 |  0.10539799999999999 |           1.212437 |  0.2613223684210528 | 0.16709914602264084 |  1425 |           10593 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                              +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                               +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height >= $1 AND stock > $2                                               +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                                         |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|    57 |  472.0626369999999 |             4.771584 |           15.09308 |    8.28180064912281 |   2.456957343245563 |    57 |           93947 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height >= $1 AND stock > $2                                                |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
(20 rows)

      sort_type      
---------------------
 Order by total time
(1 row)

                                            query                                            | calls |     total_time     |       min_time       |      max_time      |     mean_time      |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
---------------------------------------------------------------------------------------------+-------+--------------------+----------------------+--------------------+--------------------+---------------------+-------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 UPDATE                                                                                     +|   485 |  5932.912916999992 | 0.024003999999999998 |        1674.662399 | 12.232810138144332 |  134.10617033674978 |   485 |           10571 |                0 |                  56 |                  53 |              0 |               0 |                  0 |                  0 |              0 |                 0
   chair                                                                                    +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SET                                                                                        +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock = stock - $1                                                                       +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                      +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $2                                                                                  +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3                                                                           +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 RETURNING                                                                                  +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id                                                                                        |       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|     5 |        1610.350813 |             1.915773 |        1595.323354 |        322.0701626 |   636.6321038246762 |     5 |            3015 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                        +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                       +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                    +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                      +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price < $1 AND height >= $2 AND height < $3 AND stock > $4                                |       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|   201 |  1246.054644000001 |             2.290467 |          20.045766 |  6.199276835820895 |   3.344055742572055 |   201 |          317977 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                        +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                       +|       |                    |                      |                    |                    |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
