      sort_type       
----------------------
 Order by call counts
(1 row)

                           query                            | calls |     total_time     |       min_time       |      max_time       |      mean_time       |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
 SELECT                                                    +|  2080 |  58.29725699999988 |             0.011401 |  1.4588400000000001 | 0.028027527403846127 | 0.042803070544244814 |  2068 |            6353 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                            +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                              +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                               +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                             +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $2                                           |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                    +|   982 |  21.89031999999997 | 0.009038000000000001 | 0.39705799999999997 | 0.022291568228105883 | 0.025815991403459825 |   982 |            2990 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   width,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                                  |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 UPDATE                                                    +|   488 |  70.23271700000001 |             0.031618 |            1.850136 |  0.14391950204918016 |  0.11070156774400033 |   488 |           10390 |                0 |                  54 |                  50 |              0 |               0 |                  0 |                  0 |              0 |                 0
   chair                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SET                                                       +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock = stock - $1                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $2                                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3                                          +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 RETURNING                                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id                                                       |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                    +|   249 | 1502.0576389999999 |             2.574576 |           23.707256 |    6.032359995983936 |    3.310575267163982 |   249 |          393539 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                       +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND stock > $3                |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                    +|   249 |         126.437342 |             0.147189 |            6.235196 |   0.5077804899598393 |   0.4490073940657903 |  6225 |           98502 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                            +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                              +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                               +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                             +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND stock > $3               +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                    +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                       |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                    +|   105 | 126.44789200000001 |               0.2074 |            13.62701 |   1.2042656380952381 |    1.927303838562457 |  2625 |           74578 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                            +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                              +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                               +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                             +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color = $1 AND stock > $2                               +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                    +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                       |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                    +|   105 | 404.74040999999977 |              1.84429 |           10.786437 |   3.8546705714285716 |   2.1642474205842586 |   105 |          137292 |               47 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                       +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                   +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color = $1 AND stock > $2                                |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
