      sort_type       
----------------------
 Order by call counts
(1 row)

                             query                              | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   id ASC                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                           |       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|   258 |        5197.157037 |   1.6256140000000001 |         476.735387 |    20.14401952325582 |     50.1657328795051 |   258 |          985108 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                           +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 rent >= $1                                                     |       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|   258 |  617.2198189999998 |  0.19367700000000002 |          33.698641 |   2.3923248798449612 |    5.378960480618594 |  6450 |           47762 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                       +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                    +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                   +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                  +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                       +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                 +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                  +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 rent >= $1                                                    +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                            +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                           |       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|   183 |        1052.124246 |   0.9665159999999999 |  65.71749100000001 |    5.749312819672131 |   11.155232673011943 |   183 |          420862 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                           +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                             +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_height < $2                                         |       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|   183 | 295.08616199999983 |             0.204793 |          26.147002 |   1.6124926885245898 |   3.5386696426091055 |  4575 |           57660 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                       +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                    +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                   +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                  +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                       +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                 +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                  +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 door_height >= $1                                             +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND door_height < $2                                        +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                            +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                           |       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|   180 | 4335.6635540000025 |             1.942968 | 194.47410000000002 |    24.08701974444444 |    39.39391417910816 |   180 |          283815 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                           +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                   +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                              +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3                                               |       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                        +|   180 | 439.70050500000036 |             0.218948 |          43.787895 |    2.442780583333334 |     5.46232635867461 |  4500 |           68221 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                       +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                  +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                     +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                   +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                       +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                 +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                       +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                       +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1                                                   +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2                                              +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $5                                              +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                            +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                      +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                         +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                                          +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                        +|       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                           |       |                    |                      |                    |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
(20 rows)

      sort_type      
---------------------
 Order by total time
(1 row)

                                                                                 query                                                                                  | calls |     total_time     |      min_time      |      max_time      |     mean_time      |    stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+--------------------+--------------------+--------------------+--------------------+--------------------+-------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT                                                                                                                                                                +|  2507 |  97456.05128899992 |           0.020094 |  554.2949619999999 |   38.8735745069805 |  58.76341944732748 | 69002 |          509694 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                                                                                                 +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                                                                                               +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                                                                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                                                                                                                                            +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                                                                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                                                                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                                                                                                                                               +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                                                                                                                                        +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                                                                                                                                         +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                                                                                           +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                                                                                                                                          +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                                                                                                  +|       |                    |                    |                    |                    |                    |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
